wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jcd186f9
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/cia/disk1/bci_intern/AAAI2026/RLDoom/logs/wandb/wandb/run-20251205_180912-jcd186f9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dddqn_seed0
wandb: ⭐️ View project at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom
wandb: 🚀 View run at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom/runs/jcd186f9
pci id for fd 8: 1a03:2000, driver (null)
MESA-LOADER: failed to open ast: /usr/lib/dri/ast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
pci id for fd 9: 1a03:2000, driver (null)
kmsro: driver missing
 dddqn train:   0%|          | 0/2000 [00:00<?, ?it/s][step=1] episode=1.0000 return=-115.9782 length=36.0000 global_step=36.0000
dddqn train:  65%|██████▌   | 1309/2000 [37:13<18:06,  1.57s/it][step=1310] episode=1310.0000 return=-50.0413 length=19.0000 global_step=32221.0000 loss=739.5145
dddqn train:  66%|██████▌   | 1310/2000 [37:14<17:09,  1.49s/it][step=1311] episode=1311.0000 return=66.9076 length=34.0000 global_step=32255.0000 loss=423.4206
dddqn train:  66%|██████▌   | 1311/2000 [37:17<20:16,  1.77s/it][step=1312] episode=1312.0000 return=-19.4833 length=18.0000 global_step=32273.0000 loss=761.0956
dddqn train:  66%|██████▌   | 1312/2000 [37:18<18:41,  1.63s/it][step=1313] episode=1313.0000 return=-96.8368 length=13.0000 global_step=32286.0000 loss=349.1086
dddqn train:  66%|██████▌   | 1313/2000 [37:19<16:13,  1.42s/it][step=1314] episode=1314.0000 return=20.6680 length=12.0000 global_step=32298.0000 loss=712.1777
dddqn train:  66%|██████▌   | 1314/2000 [37:20<14:26,  1.26s/it][step=1315] episode=1315.0000 return=-78.0676 length=20.0000 global_step=32318.0000 loss=592.4417
dddqn train:  66%|██████▌   | 1315/2000 [37:21<14:56,  1.31s/it][step=1316] episode=1316.0000 return=-41.1114 length=33.0000 global_step=32351.0000 loss=837.7517
dddqn train:  66%|██████▌   | 1316/2000 [37:23<18:31,  1.62s/it][step=1317] episode=1317.0000 return=10.6183 length=18.0000 global_step=32369.0000 loss=341.8600
dddqn train:  66%|██████▌   | 1317/2000 [37:25<17:16,  1.52s/it][step=1318] episode=1318.0000 return=99.4701 length=29.0000 global_step=32398.0000 loss=699.5696
dddqn train:  66%|██████▌   | 1318/2000 [37:27<19:12,  1.69s/it][step=1319] episode=1319.0000 return=-107.6496 length=29.0000 global_step=32427.0000 loss=635.7465
dddqn train:  66%|██████▌   | 1319/2000 [37:29<20:06,  1.77s/it][step=1320] episode=1320.0000 return=-44.8933 length=12.0000 global_step=32439.0000 loss=803.7910
dddqn train:  66%|██████▌   | 1320/2000 [37:30<16:52,  1.49s/it][step=1321] episode=1321.0000 return=-72.8679 length=22.0000 global_step=32461.0000 loss=377.5800
dddqn train:  66%|██████▌   | 1321/2000 [37:31<16:52,  1.49s/it][step=1322] episode=1322.0000 return=-41.4247 length=12.0000 global_step=32473.0000 loss=312.6272
dddqn train:  66%|██████▌   | 1322/2000 [37:32<14:39,  1.30s/it][step=1323] episode=1323.0000 return=27.2114 length=20.0000 global_step=32493.0000 loss=764.0953
dddqn train:  66%|██████▌   | 1323/2000 [37:33<15:05,  1.34s/it][step=1324] episode=1324.0000 return=-67.0810 length=11.0000 global_step=32504.0000 loss=656.6677
dddqn train:  66%|██████▌   | 1324/2000 [37:34<13:17,  1.18s/it][step=1325] episode=1325.0000 return=-61.5369 length=20.0000 global_step=32524.0000 loss=784.7085
dddqn train:  66%|██████▋   | 1325/2000 [37:36<13:58,  1.24s/it][step=1326] episode=1326.0000 return=-24.3120 length=19.0000 global_step=32543.0000 loss=726.4505
dddqn train:  66%|██████▋   | 1326/2000 [37:37<14:11,  1.26s/it][step=1327] episode=1327.0000 return=-89.4744 length=21.0000 global_step=32564.0000 loss=993.4661
dddqn train:  66%|██████▋   | 1327/2000 [37:38<14:58,  1.33s/it][step=1328] episode=1328.0000 return=36.5521 length=27.0000 global_step=32591.0000 loss=377.3765
dddqn train:  66%|██████▋   | 1328/2000 [37:40<16:50,  1.50s/it][step=1329] episode=1329.0000 return=-0.2516 length=20.0000 global_step=32611.0000 loss=321.9934
dddqn train:  66%|██████▋   | 1329/2000 [37:42<16:34,  1.48s/it][step=1330] episode=1330.0000 return=-69.7150 length=13.0000 global_step=32624.0000 loss=380.2912
dddqn train:  66%|██████▋   | 1330/2000 [37:43<14:35,  1.31s/it][step=1331] episode=1331.0000 return=-90.2471 length=29.0000 global_step=32653.0000 loss=472.4022
dddqn train:  67%|██████▋   | 1331/2000 [37:45<16:44,  1.50s/it][step=1332] episode=1332.0000 return=-45.1608 length=30.0000 global_step=32683.0000 loss=659.8326
dddqn train:  67%|██████▋   | 1332/2000 [37:47<18:55,  1.70s/it][step=1333] episode=1333.0000 return=-42.2174 length=19.0000 global_step=32702.0000 loss=500.1943
dddqn train:  67%|██████▋   | 1333/2000 [37:48<17:53,  1.61s/it][step=1334] episode=1334.0000 return=-21.7971 length=11.0000 global_step=32713.0000 loss=827.7637
dddqn train:  67%|██████▋   | 1334/2000 [37:49<15:12,  1.37s/it][step=1335] episode=1335.0000 return=17.1283 length=34.0000 global_step=32747.0000 loss=661.2325
dddqn train:  67%|██████▋   | 1335/2000 [37:51<18:30,  1.67s/it][step=1336] episode=1336.0000 return=-4.3675 length=22.0000 global_step=32769.0000 loss=357.9311
dddqn train:  67%|██████▋   | 1336/2000 [37:53<18:05,  1.63s/it][step=1337] episode=1337.0000 return=-104.2642 length=27.0000 global_step=32796.0000 loss=722.9081
dddqn train:  67%|██████▋   | 1337/2000 [37:55<19:00,  1.72s/it][step=1338] episode=1338.0000 return=-59.5327 length=13.0000 global_step=32809.0000 loss=487.1086
dddqn train:  67%|██████▋   | 1338/2000 [37:56<16:23,  1.49s/it][step=1339] episode=1339.0000 return=-86.3504 length=19.0000 global_step=32828.0000 loss=479.2861
dddqn train:  67%|██████▋   | 1339/2000 [37:57<16:02,  1.46s/it][step=1340] episode=1340.0000 return=-30.6890 length=19.0000 global_step=32847.0000 loss=557.2517
dddqn train:  67%|██████▋   | 1340/2000 [37:58<15:45,  1.43s/it][step=1341] episode=1341.0000 return=6.6228 length=12.0000 global_step=32859.0000 loss=534.0855
dddqn train:  67%|██████▋   | 1341/2000 [37:59<13:47,  1.26s/it][step=1342] episode=1342.0000 return=-35.4487 length=29.0000 global_step=32888.0000 loss=609.5776
dddqn train:  67%|██████▋   | 1342/2000 [38:01<16:31,  1.51s/it][step=1343] episode=1343.0000 return=-77.5019 length=12.0000 global_step=32900.0000 loss=737.6122
dddqn train:  67%|██████▋   | 1343/2000 [38:02<14:25,  1.32s/it][step=1344] episode=1344.0000 return=-87.2087 length=20.0000 global_step=32920.0000 loss=838.6592
dddqn train:  67%|██████▋   | 1344/2000 [38:04<14:50,  1.36s/it][step=1345] episode=1345.0000 return=-22.5291 length=13.0000 global_step=32933.0000 loss=1045.3290
dddqn train:  67%|██████▋   | 1345/2000 [38:05<13:24,  1.23s/it][step=1346] episode=1346.0000 return=-0.8412 length=20.0000 global_step=32953.0000 loss=507.6250
dddqn train:  67%|██████▋   | 1346/2000 [38:06<14:04,  1.29s/it][step=1347] episode=1347.0000 return=14.5177 length=20.0000 global_step=32973.0000 loss=1156.6315
dddqn train:  67%|██████▋   | 1347/2000 [38:08<14:27,  1.33s/it][step=1348] episode=1348.0000 return=-76.7241 length=12.0000 global_step=32985.0000 loss=1075.8593
dddqn train:  67%|██████▋   | 1348/2000 [38:08<13:01,  1.20s/it][step=1349] episode=1349.0000 return=-36.9802 length=30.0000 global_step=33015.0000 loss=542.5713
dddqn train:  67%|██████▋   | 1349/2000 [38:11<15:58,  1.47s/it][step=1350] episode=1350.0000 return=-5.3458 length=21.0000 global_step=33036.0000 loss=961.1549
dddqn train:  68%|██████▊   | 1350/2000 [38:12<16:09,  1.49s/it][step=1351] episode=1351.0000 return=-44.2235 length=11.0000 global_step=33047.0000 loss=465.3441
dddqn train:  68%|██████▊   | 1351/2000 [38:13<13:56,  1.29s/it][step=1352] episode=1352.0000 return=-32.3172 length=20.0000 global_step=33067.0000 loss=809.2955
dddqn train:  68%|██████▊   | 1352/2000 [38:14<14:32,  1.35s/it][step=1353] episode=1353.0000 return=-10.6588 length=20.0000 global_step=33087.0000 loss=595.3015
dddqn train:  68%|██████▊   | 1353/2000 [38:16<14:39,  1.36s/it][step=1354] episode=1354.0000 return=156.4203 length=50.0000 global_step=33137.0000 loss=441.1006
dddqn train:  68%|██████▊   | 1354/2000 [38:19<21:17,  1.98s/it][step=1355] episode=1355.0000 return=13.8479 length=26.0000 global_step=33163.0000 loss=491.0035
dddqn train:  68%|██████▊   | 1355/2000 [38:21<20:39,  1.92s/it][step=1356] episode=1356.0000 return=-109.3249 length=18.0000 global_step=33181.0000 loss=297.1154
dddqn train:  68%|██████▊   | 1356/2000 [38:22<18:46,  1.75s/it][step=1357] episode=1357.0000 return=10.7671 length=21.0000 global_step=33202.0000 loss=554.0675
dddqn train:  68%|██████▊   | 1357/2000 [38:24<17:54,  1.67s/it][step=1358] episode=1358.0000 return=-7.2238 length=18.0000 global_step=33220.0000 loss=541.1668
dddqn train:  68%|██████▊   | 1358/2000 [38:25<16:39,  1.56s/it][step=1359] episode=1359.0000 return=114.3800 length=33.0000 global_step=33253.0000 loss=813.9022
dddqn train:  68%|██████▊   | 1359/2000 [38:27<19:05,  1.79s/it][step=1360] episode=1360.0000 return=-12.3765 length=19.0000 global_step=33272.0000 loss=620.7131
dddqn train:  68%|██████▊   | 1360/2000 [38:29<17:38,  1.65s/it][step=1361] episode=1361.0000 return=165.0903 length=42.0000 global_step=33314.0000 loss=674.2450
dddqn train:  68%|██████▊   | 1361/2000 [38:32<21:43,  2.04s/it][step=1362] episode=1362.0000 return=190.0573 length=22.0000 global_step=33336.0000 loss=716.1066
dddqn train:  68%|██████▊   | 1362/2000 [38:33<20:03,  1.89s/it][step=1363] episode=1363.0000 return=-63.7114 length=11.0000 global_step=33347.0000 loss=567.0098
dddqn train:  68%|██████▊   | 1363/2000 [38:34<16:43,  1.58s/it][step=1364] episode=1364.0000 return=-57.9073 length=21.0000 global_step=33368.0000 loss=496.4811
dddqn train:  68%|██████▊   | 1364/2000 [38:36<16:17,  1.54s/it][step=1365] episode=1365.0000 return=-52.6911 length=21.0000 global_step=33389.0000 loss=779.1587
dddqn train:  68%|██████▊   | 1365/2000 [38:37<16:08,  1.53s/it][step=1366] episode=1366.0000 return=-2.1931 length=20.0000 global_step=33409.0000 loss=585.4456
dddqn train:  68%|██████▊   | 1366/2000 [38:38<15:52,  1.50s/it][step=1367] episode=1367.0000 return=-59.7695 length=12.0000 global_step=33421.0000 loss=626.3342
dddqn train:  68%|██████▊   | 1367/2000 [38:39<13:39,  1.30s/it][step=1368] episode=1368.0000 return=21.1355 length=13.0000 global_step=33434.0000 loss=603.0613
dddqn train:  68%|██████▊   | 1368/2000 [38:40<12:25,  1.18s/it][step=1369] episode=1369.0000 return=-91.6157 length=18.0000 global_step=33452.0000 loss=518.8104
dddqn train:  68%|██████▊   | 1369/2000 [38:42<12:54,  1.23s/it][step=1370] episode=1370.0000 return=-7.3391 length=19.0000 global_step=33471.0000 loss=392.8280
dddqn train:  68%|██████▊   | 1370/2000 [38:43<13:20,  1.27s/it][step=1371] episode=1371.0000 return=-52.7251 length=13.0000 global_step=33484.0000 loss=1380.1941
dddqn train:  69%|██████▊   | 1371/2000 [38:44<12:15,  1.17s/it][step=1372] episode=1372.0000 return=-27.1477 length=19.0000 global_step=33503.0000 loss=303.9870
dddqn train:  69%|██████▊   | 1372/2000 [38:45<12:58,  1.24s/it][step=1373] episode=1373.0000 return=57.6892 length=21.0000 global_step=33524.0000 loss=463.3945
dddqn train:  69%|██████▊   | 1373/2000 [38:47<13:36,  1.30s/it][step=1374] episode=1374.0000 return=-44.5063 length=11.0000 global_step=33535.0000 loss=448.4243
dddqn train:  69%|██████▊   | 1374/2000 [38:47<12:04,  1.16s/it][step=1375] episode=1375.0000 return=-66.1285 length=21.0000 global_step=33556.0000 loss=683.3265
dddqn train:  69%|██████▉   | 1375/2000 [38:49<12:59,  1.25s/it][step=1376] episode=1376.0000 return=98.6954 length=35.0000 global_step=33591.0000 loss=493.7990
dddqn train:  69%|██████▉   | 1376/2000 [38:51<16:41,  1.61s/it][step=1377] episode=1377.0000 return=-93.9594 length=13.0000 global_step=33604.0000 loss=680.3181
dddqn train:  69%|██████▉   | 1377/2000 [38:52<14:39,  1.41s/it][step=1378] episode=1378.0000 return=22.6516 length=22.0000 global_step=33626.0000 loss=215.6729
dddqn train:  69%|██████▉   | 1378/2000 [38:54<15:07,  1.46s/it][step=1379] episode=1379.0000 return=-31.3391 length=22.0000 global_step=33648.0000 loss=426.0800
dddqn train:  69%|██████▉   | 1379/2000 [38:55<15:26,  1.49s/it][step=1380] episode=1380.0000 return=168.0714 length=50.0000 global_step=33698.0000 loss=681.9394
dddqn train:  69%|██████▉   | 1380/2000 [38:59<21:14,  2.06s/it][step=1381] episode=1381.0000 return=171.9942 length=19.0000 global_step=33717.0000 loss=395.4794
dddqn train:  69%|██████▉   | 1381/2000 [39:00<18:57,  1.84s/it][step=1382] episode=1382.0000 return=-12.9116 length=21.0000 global_step=33738.0000 loss=830.3855
dddqn train:  69%|██████▉   | 1382/2000 [39:02<17:42,  1.72s/it][step=1383] episode=1383.0000 return=-41.8206 length=28.0000 global_step=33766.0000 loss=363.8855
dddqn train:  69%|██████▉   | 1383/2000 [39:04<18:12,  1.77s/it][step=1384] episode=1384.0000 return=-37.3826 length=11.0000 global_step=33777.0000 loss=556.8286
dddqn train:  69%|██████▉   | 1384/2000 [39:04<15:14,  1.48s/it][step=1385] episode=1385.0000 return=-72.1171 length=21.0000 global_step=33798.0000 loss=794.4578
dddqn train:  69%|██████▉   | 1385/2000 [39:06<15:23,  1.50s/it][step=1386] episode=1386.0000 return=-64.3709 length=36.0000 global_step=33834.0000 loss=787.2799
dddqn train:  69%|██████▉   | 1386/2000 [39:08<18:19,  1.79s/it][step=1387] episode=1387.0000 return=-76.9874 length=19.0000 global_step=33853.0000 loss=401.8590
dddqn train:  69%|██████▉   | 1387/2000 [39:10<16:55,  1.66s/it][step=1388] episode=1388.0000 return=-46.0798 length=12.0000 global_step=33865.0000 loss=566.9709
dddqn train:  69%|██████▉   | 1388/2000 [39:11<14:29,  1.42s/it][step=1389] episode=1389.0000 return=-58.8591 length=12.0000 global_step=33877.0000 loss=504.7543
dddqn train:  69%|██████▉   | 1389/2000 [39:11<12:49,  1.26s/it][step=1390] episode=1390.0000 return=3.3546 length=28.0000 global_step=33905.0000 loss=301.4764
dddqn train:  70%|██████▉   | 1390/2000 [39:13<14:53,  1.46s/it][step=1391] episode=1391.0000 return=-25.5223 length=20.0000 global_step=33925.0000 loss=934.4441
dddqn train:  70%|██████▉   | 1391/2000 [39:15<14:41,  1.45s/it][step=1392] episode=1392.0000 return=26.7518 length=21.0000 global_step=33946.0000 loss=435.8915
dddqn train:  70%|██████▉   | 1392/2000 [39:16<14:53,  1.47s/it][step=1393] episode=1393.0000 return=9.9810 length=28.0000 global_step=33974.0000 loss=391.7093
dddqn train:  70%|██████▉   | 1393/2000 [39:18<16:30,  1.63s/it][step=1394] episode=1394.0000 return=22.5588 length=21.0000 global_step=33995.0000 loss=319.3126
dddqn train:  70%|██████▉   | 1394/2000 [39:20<16:06,  1.60s/it][step=1395] episode=1395.0000 return=-39.3398 length=21.0000 global_step=34016.0000 loss=865.1615
dddqn train:  70%|██████▉   | 1395/2000 [39:21<15:33,  1.54s/it][step=1396] episode=1396.0000 return=131.3177 length=20.0000 global_step=34036.0000 loss=755.8369
dddqn train:  70%|██████▉   | 1396/2000 [39:23<15:11,  1.51s/it][step=1397] episode=1397.0000 return=-71.5163 length=13.0000 global_step=34049.0000 loss=608.1014
dddqn train:  70%|██████▉   | 1397/2000 [39:24<13:23,  1.33s/it][step=1398] episode=1398.0000 return=44.4966 length=65.0000 global_step=34114.0000 loss=691.3136
dddqn train:  70%|██████▉   | 1398/2000 [39:28<22:55,  2.29s/it][step=1399] episode=1399.0000 return=73.6057 length=49.0000 global_step=34163.0000 loss=805.6171
dddqn train:  70%|██████▉   | 1399/2000 [39:32<26:21,  2.63s/it][step=1400] episode=1400.0000 return=-113.4005 length=28.0000 global_step=34191.0000 loss=507.4074
dddqn train:  70%|███████   | 1400/2000 [39:34<24:29,  2.45s/it][step=1401] episode=1401.0000 return=-20.6053 length=13.0000 global_step=34204.0000 loss=445.7228
dddqn train:  70%|███████   | 1401/2000 [39:35<20:00,  2.00s/it][step=1402] episode=1402.0000 return=-94.3706 length=13.0000 global_step=34217.0000 loss=420.9272
dddqn train:  70%|███████   | 1402/2000 [39:35<16:46,  1.68s/it][step=1403] episode=1403.0000 return=-92.9659 length=28.0000 global_step=34245.0000 loss=966.1133
dddqn train:  70%|███████   | 1403/2000 [39:37<17:39,  1.77s/it][step=1404] episode=1404.0000 return=230.9537 length=49.0000 global_step=34294.0000 loss=552.0356
dddqn train:  70%|███████   | 1404/2000 [39:41<22:44,  2.29s/it][step=1405] episode=1405.0000 return=-45.3225 length=19.0000 global_step=34313.0000 loss=712.2662
dddqn train:  70%|███████   | 1405/2000 [39:42<19:57,  2.01s/it][step=1406] episode=1406.0000 return=-90.0223 length=11.0000 global_step=34324.0000 loss=326.5433
dddqn train:  70%|███████   | 1406/2000 [39:43<16:21,  1.65s/it][step=1407] episode=1407.0000 return=-58.7253 length=18.0000 global_step=34342.0000 loss=647.5383
dddqn train:  70%|███████   | 1407/2000 [39:44<15:08,  1.53s/it][step=1408] episode=1408.0000 return=-37.7597 length=28.0000 global_step=34370.0000 loss=766.0166
dddqn train:  70%|███████   | 1408/2000 [39:46<16:18,  1.65s/it][step=1409] episode=1409.0000 return=-86.6071 length=20.0000 global_step=34390.0000 loss=568.8370
dddqn train:  70%|███████   | 1409/2000 [39:48<15:31,  1.58s/it][step=1410] episode=1410.0000 return=22.5404 length=21.0000 global_step=34411.0000 loss=643.5865
